ПРОЙТИСЬ ПО ВЗАИМОЗАМЕНЯЕМОСТИ ВО ВСЕХ КАТЕГОРИЯХ МЕСТОИМЕНИЙ
ПРОЙТИСЬ ПО ВЗАИМОЗАМЕНЯЕМОСТИ ВО ВСЕХ КАТЕГОРИЯХ МЕСТОИМЕНИЙ
ПРОЙТИСЬ ПО ВЗАИМОЗАМЕНЯЕМОСТИ ВО ВСЕХ КАТЕГОРИЯХ МЕСТОИМЕНИЙ

заменить _() на []

ввести уточнительный словарик терминов:
  Number(Число)/Person(Лицо): Singular/Plural [s/p] + 1st/2nd/3rd(masc/fem/neut) [1/2/3/3m/3f/3n]
  Countability(Исчисляемость): Countable/Uncountable [c.countable/uncountable]
  Animacy(Одушевлённость): Animate/Inanimate [a.animate/inanimate]
  Formality(Формальность): Slang/Colloquial/Informal/Neutral/Formal [f.slng/coll/infr/ntrl/frml]
  ...

сделать в таком же стиле:
  Personal Pronouns, object form (личные местоимения, косвенные падежи):
    id;question;translation
    80;He saw _(me:s1).;Он видел меня.
    81;They invited _(me:s1) to the party.;Они пригласили меня на вечеринку.
    130;I saw _(him:s3m).;Я видел его в парке.
    239;Tell _(them:p3) the truth.;Скажи им правду.
    240;I trust _(them:p3).;Я доверяю им.
    ...
  после ":" идет указание числа лица и рода: s/p - число. 1/2/3m/3f/3n - лицо, род.
  id долежен начинаться с 0.
  чтобы избежать взаимозамяемости добать в _(pronoun:XXX)
  используя нотацию:
    Number(Число)/Person(Лицо): Singular/Plural [s/p] + 1st/2nd/3rd(masc/fem/neut) [1/2/3/3m/3f/3n]
    Countability(Исчисляемость): Countable/Uncountable [c.countable/uncountable]
    Animacy(Одушевлённость): Animate/Inanimate [a.animate/inanimate]
    Formality(Формальность): Slang/Colloquial/Informal/Neutral/Formal [f.slng/coll/infr/ntrl/frml]
  вместо XXX категории:
    Animacy (Одушевлённость)
    Formality (Формальность)
    Number & Agreement (Число и согласование)

вот это:
  indefinite pronouns (неопределённые местоимения):
  id  pronouns            question                                           translation
  355 some                I need some water.                                 Мне нужно немного воды.
  356 some                Some people enjoy reading.                         Некоторым людям нравится читать.
  357 some                Could you lend me some money?                      Можешь одолжить мне немного денег?
  358 some                She brought some flowers.                          Она принесла немного цветов.
  359 some                We have some news to share.                        У нас есть новости, которыми мы хотим поделиться.
  360 any                 Do you have any questions?                         У вас есть какие-нибудь вопросы?
  361 any                 You can choose any book you like.                  Ты можешь выбрать любую книгу, которая тебе нравится.
  362 any                 Is there any food left?                            Осталась ли какая-нибудь еда?
  363 any                 I didn’t see any difference.                       Я не заметил никакой разницы.
  364 any                 Do you know any good restaurants nearby?           Ты знаешь какие-нибудь хорошие рестораны поблизости?
  365 none                None of them came.                                 Никто из них не пришёл.
  366 none                None of the answers were correct.                  Ни один из ответов не был правильным.
  367 none                None of the students passed the test.              Ни один из студентов не сдал тест.
  368 none                There’s none left in the fridge.                   В холодильнике ничего не осталось.
  369 none                None of us knew about it.                          Никто из нас не знал об этом.
  370 all                 All is well.                                       Всё хорошо.
  371 all                 All the students passed the exam.                  Все студенты сдали экзамен.
  372 all                 She gave all her time to the project.              Она отдала всё своё время проекту.
  373 all                 All of us were excited.                            Все мы были взволнованы.
  374 all                 All the cookies are gone.                          Все печенья закончились.
  375 one                 One should always be polite.                       Всегда нужно быть вежливым.
  376 one                 One of the students is absent.                     Один из студентов отсутствует.
  377 one                 Do you want one or two cups of coffee?             Ты хочешь одну или две чашки кофе?
  378 one                 One must respect others.                           Нужно уважать других.
  379 one                 She bought one for herself.                        Она купила один для себя.
  380 someone             Someone is at the door.                            Кто-то у двери.
  381 someone             Someone left their phone here.                     Кто-то оставил здесь свой телефон.
  382 someone             She met someone new yesterday.                     Она встретила кого-то нового вчера.
  383 someone             Someone should take responsibility.                Кто-то должен взять на себя ответственность.
  384 someone             Is someone coming to help us?                      Кто-то придёт, чтобы помочь нам?
  385 anyone              Is there anyone who can help?                      Есть кто-нибудь, кто может помочь?
  386 anyone              Anyone can join the club.                          Любой может вступить в клуб.
  387 anyone              Did anyone call while I was out?                   Кто-нибудь звонил, пока меня не было?
  388 anyone              Does anyone know the answer?                       Кто-нибудь знает ответ?
  389 anyone              Anyone can learn to swim.                          Каждый может научиться плавать.
  390 no one              No one knows the answer.                           Никто не знает ответа.
  391 no one              No one came to the meeting.                        Никто не пришёл на встречу.
  392 no one              No one can solve this problem.                     Никто не может решить эту проблему.
  393 no one              She told no one about her plans.                   Она никому не рассказала о своих планах.
  394 no one              No one is allowed to enter.                        Никому не разрешено входить.
  395 everyone            Everyone is here.                                  Все здесь.
  396 everyone            Everyone enjoyed the party.                        Всем понравилась вечеринка.
  397 everyone            Everyone should contribute to the project.         Каждый должен внести свой вклад в проект.
